profile_pic,num_followers,num_following,num_posts,bio_length,account_age_days,has_url,avg_likes,avg_comments,username_length,has_numbers_in_username,follower_following_ratio,is_fake
1,6925,385,50,21,1790,1,207,44,9,0,17.9404,0
0,7546,661,265,68,1996,1,416,35,13,1,11.3988,0
1,7629,1332,111,23,1939,1,452,46,9,0,5.7232,0
1,5664,1867,190,45,1874,1,337,45,13,0,3.0321,0
0,73,1159,8,14,23,1,0,1,24,1,0.0629,1
1,6220,1102,280,148,119,0,450,4,7,0,5.6392,0
1,88,2778,7,18,54,1,4,0,20,1,0.0317,1
1,1467,524,152,130,149,1,342,33,9,0,2.7943,0
1,5289,342,313,20,631,1,158,12,7,1,15.4198,0
1,1866,302,141,135,1970,0,275,46,6,0,6.1584,0
0,8229,292,273,29,1022,1,280,24,11,0,28.0853,0
1,224,1589,320,85,1662,0,473,32,14,0,0.1409,0
1,6792,69,278,96,1638,0,408,18,10,0,97.0286,0
1,150,600,299,116,1383,0,362,13,6,0,0.2496,0
1,2552,1821,209,95,798,1,242,11,10,0,1.4007,0
1,9214,1676,201,98,145,0,433,38,6,0,5.4943,0
1,98,3546,0,11,28,1,0,1,15,1,0.0276,1
1,29,3775,2,16,52,0,1,1,25,0,0.0077,1
0,63,2311,7,8,7,0,1,0,25,0,0.0272,1
1,2632,351,263,34,1725,1,469,37,7,0,7.4773,0
1,43,4568,5,16,14,1,1,0,18,1,0.0094,1
0,38,4817,4,19,26,0,4,0,19,0,0.0079,1
1,7430,528,496,78,625,0,201,7,9,0,14.0454,0
1,6463,989,456,125,1305,1,35,46,7,0,6.5283,0
1,4112,358,236,115,245,1,282,33,10,0,11.454,0
1,7685,1696,219,20,117,1,220,45,12,0,4.5286,0
1,7673,137,29,33,192,1,43,17,11,0,55.6014,0
0,32,4359,4,14,36,0,2,0,27,1,0.0073,1
1,7944,1127,303,93,907,1,54,7,12,0,7.0426,0
1,2415,1347,392,128,1186,0,342,41,9,0,1.7915,0
1,174,586,203,147,1695,1,28,43,6,1,0.2964,0
0,48,1536,6,16,9,1,4,0,29,1,0.0312,1
0,25,4457,4,7,3,0,4,0,16,1,0.0056,1
1,5656,1916,259,78,774,0,243,48,5,1,2.9504,0
1,78,2563,9,5,6,1,3,1,18,1,0.0304,1
1,933,570,200,124,1283,1,96,22,11,0,1.634,0
1,5765,1507,380,67,1974,1,294,9,13,0,3.8229,0
1,4911,144,346,80,539,1,22,20,13,0,33.869,0
1,37,1438,0,13,6,1,3,0,26,1,0.0257,1
0,37,1703,7,7,8,0,1,1,29,1,0.0217,1
1,8584,1113,182,105,192,1,37,21,5,0,7.7056,0
0,6,1689,4,3,34,1,4,1,16,1,0.0036,1
0,72,2142,9,16,21,0,2,0,15,1,0.0336,1
0,92,3860,8,11,36,1,4,0,22,1,0.0238,1
0,79,2109,2,11,32,1,0,0,15,1,0.0374,1
0,27,2866,4,12,17,0,3,1,19,0,0.0094,1
1,6912,595,79,36,555,0,29,10,9,0,11.5973,0
1,5738,1668,490,148,328,0,463,7,5,0,3.438,0
1,7620,1636,485,106,1151,0,51,28,13,0,4.6549,0
0,70,1701,3,18,9,0,1,0,16,0,0.0411,1
1,9,2356,7,17,2,0,0,0,20,1,0.0038,1
1,4179,313,147,67,1778,0,63,15,12,0,13.3089,0
1,22,1306,4,15,16,0,1,1,27,1,0.0168,1
1,8450,1548,422,105,1454,0,464,35,11,0,5.4551,0
1,95,4512,1,2,1,0,4,0,23,1,0.0211,1
0,20,2671,1,9,24,1,4,0,18,1,0.0075,1
1,4265,631,421,114,158,0,160,7,6,1,6.7484,0
0,59,746,1,11,39,0,0,0,22,1,0.079,1
1,46,4341,0,6,45,1,4,0,24,1,0.0106,1
1,80,3588,3,4,23,1,1,1,26,1,0.0223,1
0,28,1550,1,7,10,0,4,1,16,0,0.0181,1
0,61,3420,4,1,2,1,1,1,16,0,0.0178,1
1,9902,1755,56,24,276,1,302,35,13,0,5.639,0
0,16,1366,9,16,59,0,0,0,19,1,0.0117,1
0,5231,540,282,39,62,1,408,49,12,0,9.6691,0
1,922,1191,163,53,708,1,124,14,9,0,0.7735,0
1,3,4530,3,9,28,0,2,1,26,1,0.0007,1
1,2448,192,464,55,1481,1,215,4,5,0,12.6839,0
1,9028,788,469,88,581,1,406,36,7,0,11.4423,0
1,7044,887,177,128,487,0,364,5,5,0,7.9324,0
0,42,3327,5,11,27,1,1,0,17,1,0.0126,1
0,6665,668,433,39,966,0,164,22,6,0,9.9626,0
1,20,658,4,13,25,1,3,1,21,1,0.0303,1
1,1188,1163,221,57,1678,1,369,39,8,0,1.0206,0
1,7680,169,473,147,782,0,142,6,14,0,45.1765,0
1,2480,65,448,97,928,1,141,37,12,0,37.5758,0
1,99,856,8,15,10,1,4,1,18,1,0.1155,1
1,6590,1247,264,40,1547,1,450,6,10,1,5.2804,0
0,35,1940,4,7,56,1,1,1,26,1,0.018,1
1,3414,343,105,20,980,1,417,44,12,1,9.9244,0
0,51,3662,5,15,2,1,2,0,20,1,0.0139,1
0,13,4571,0,10,27,1,0,0,19,1,0.0028,1
1,6815,476,141,75,502,1,140,27,8,1,14.2872,0
1,7268,417,468,123,1978,1,355,29,9,1,17.3876,0
0,7,1444,9,6,19,0,4,1,22,1,0.0048,1
1,3007,614,425,125,155,1,48,41,14,0,4.8894,0
0,25,3614,2,13,27,1,3,0,15,0,0.0069,1
1,70,3533,6,19,7,1,2,0,24,1,0.0198,1
